"0","## 对每章的内容进行探索分析####"
"0","## 对相关章节进行分析"
"0","## 每章节的段落长度"
"0","p1 <- ggplot(Red_dreamname,aes(x = chapter,y = chaplen)) +"
"0","  theme_bw(base_family = ""STKaiti"",base_size = 10) +"
"0","  geom_point(colour = ""red"",size = 1) +"
"0","  geom_line() +"
"0","  geom_text(aes(x = 25,y = 0.9*max(Red_dreamname$chaplen)),"
"0","            label=""前80章"",family = ""STKaiti"",colour = ""Red"") +"
"0","  geom_text(aes(x = 100,y = 0.9*max(Red_dreamname$chaplen)),"
"0","            label=""后40章"",family = ""STKaiti"",colour = ""Red"") +"
"0","  geom_vline(xintercept = 80.5,colour = ""blue"") +"
"0","  labs(x = ""章节"",y = ""段数"",title = ""《红楼梦》每章段数"")"
"0","## 每章节的字数"
"0","p2 <- ggplot(Red_dreamname,aes(x = chapter,y = numchars)) +"
"0","  theme_bw(base_family = ""STKaiti"",base_size = 10) +"
"0","  geom_point(colour = ""red"",size = 1) +"
"0","  geom_line() +"
"0","  geom_text(aes(x = 25,y = 0.9*max(Red_dreamname$numchars)),"
"0","            label=""前80章"",family = ""STKaiti"",colour = ""Red"") +"
"0","  geom_text(aes(x = 100,y = 0.9*max(Red_dreamname$numchars)),"
"0","            label=""后40章"",family = ""STKaiti"",colour = ""Red"") +"
"0","  geom_vline(xintercept = 80.5,colour = ""blue"") +"
"0","  labs(x = ""章节"",y = ""字数"",title = ""《红楼梦》每章字数"")"
"0","p3 <- ggplot(Red_dreamname,aes(x = chapter,y = wordlen)) +"
"0","  theme_bw(base_family = ""STKaiti"",base_size = 10) +"
"0","  geom_point(colour = ""red"",size = 1) +"
"0","  geom_line() +"
"0","  geom_text(aes(x = 25,y = 0.9*max(Red_dreamname$wordlen)),"
"0","            label=""前80章"",family = ""STKaiti"",colour = ""Red"") +"
"0","  geom_text(aes(x = 100,y = 0.9*max(Red_dreamname$wordlen)),"
"0","            label=""后40章"",family = ""STKaiti"",colour = ""Red"") +"
"0","  geom_vline(xintercept = 80.5,colour = ""blue"") +"
"0","  labs(x = ""章节"",y = ""词数"",title = ""《红楼梦》每章词数"")"
"0","## 绘制每一章节的平行坐标图"
"0","p4 <- ggparcoord(Red_dreamname,columns = 7:9,scale = ""center"","
"0","                 groupColumn = ""Group"",showPoints = TRUE,"
"0","                 title = ""《红楼梦》"") +"
"0","  theme_bw(base_family = ""STKaiti"",base_size = 10) +"
"0","  theme(legend.position =  ""bottom"",axis.title.x = element_blank()) +"
"0","  scale_x_discrete(labels = c(""断落数"",""字数"",""词数"")) +"
"0","  ylab(""中心化数据大小"")"
"0","  "
"0","gridExtra::grid.arrange(p1,p2,p3,p4,ncol = 2)"
