"0","library(ggraph)"
"0","library(ggnetwork)"
"0","## 另一种可视化"
"0","Red_clust <- hclust(d = Red_dtm_tfidfr_dist,method = ""ward.D2"")"
"0","Red_Den <- as.dendrogram(Red_clust)"
"0","## 添加节点的章节分组信息"
"0","Red_Den <- dendrapply(Red_Den, function(d) {"
"0","  if(is.leaf(d)) "
"0","    attr(d, 'nodePar') <- list(Group=Red_dreamname[as.integer(attr(d, 'label')),10])"
"0","  d"
"0","})"
"0","# Plotting this looks very much like ggplot2 except for the new geoms"
"0","ggraph(graph = Red_Den, layout = 'dendrogram', repel = TRUE, circular = TRUE, "
"0","       ratio = 0.5) + "
"0","  geom_edge_elbow() + "
"0","  geom_node_text(aes(x = x*1.05, y=y*1.05, filter=leaf, "
"0","                     angle = nAngle(x, y), label = label), "
"0","                 size=3, hjust='outward') + "
"0","  geom_node_point(aes(filter=leaf, color=Group)) + "
"0","  coord_fixed() + "
"0","  ggforce::theme_no_axes() +"
"0","  theme_bw(base_family = ""STKaiti"") "
